source_id,target_id
726,827
614,357
863,1061
364,145
1081,466
869,583
62,783
409,827
1094,701
565,1074
105,601
726,948
542,1127
760,532
844,940
355,483
324,904
47,101
979,81
1003,438
923,940
427,736
292,319
850,546
294,99
483,1018
648,1085
610,601
386,1085
482,564
306,567
434,1018
668,956
869,717
542,322
730,1016
1014,546
986,713
812,1085
361,395
1068,1011
736,272
1117,903
974,329
1084,726
239,634
1047,844
904,1024
329,564
403,513
442,441
860,200
760,1016
1067,678
220,513
951,732
596,1029
673,229
707,1045
755,564
490,1047
433,513
567,513
713,567
606,441
229,454
946,280
1075,919
250,513
1014,680
860,442
237,988
1142,1094
615,116
597,513
355,162
596,1042
482,940
790,1056
392,229
299,1
189,129
414,513
937,517
942,632
314,1063
979,928
224,123
397,280
619,127
863,753
25,408
882,766
314,16
676,109
466,1053
3,1063
418,753
994,162
613,699
527,430
1085,923
992,466
1126,695
1126,466
730,466
790,251
163,355
292,240
541,944
756,640
943,466
415,81
43,438
879,939
395,368
59,419
983,767
661,487
838,120
310,903
967,944
84,368
1009,123
832,490
1131,1052
1014,238
974,1068
555,1121
1111,292
450,546
744,498
614,654
466,490
397,656
359,135
938,485
542,485
948,944
927,67
392,726
970,437
579,552
711,442
1010,775
213,431
865,128
774,498
228,968
792,781
16,1085
286,680
709,783
1034,1068
332,567
804,1020
531,1127
287,272
8,857
1140,188
1002,483
391,329
532,39
654,968
635,726
640,804
676,498
564,28
836,450
1025,322
359,498
755,498
586,689
672,729
643,442
206,404
949,448
596,855
427,1046
1022,438
991,859
484,799
547,855
621,804
552,933
891,399
920,1100
949,340
378,753
1085,386
718,1087
955,276
970,1042
510,1094
193,1121
525,399
292,1100
116,874
966,1044
767,1100
624,526
811,123
190,944
945,59
110,426
368,987
1050,526
1098,274
334,292
1110,513
643,1047
495,654
616,126
953,714
161,485
648,832
871,123
760,292
99,775
746,357
1135,583
378,1129
193,329
812,832
1120,948
963,1001
120,726
1071,948
105,832
50,667
707,671
414,126
856,242
928,81
1007,411
869,706
855,542
557,848
224,904
565,968
568,485
388,783
999,671
811,849
47,453
324,1027
1067,546
855,892
850,319
